Virtual User Script started at: 01.02.2024 18:36:01	[MsgId: MMSG-15967]
Action.c(66):     Accept: */*\r\n
Action.c(66):     Connection: Keep-Alive\r\n
Action.c(66):     Host: localhost:1080\r\n
Action.c(66):     Cookie: MSO=SID&1706794595\r\n
Action.c(66):     Content-Length: 107\r\n
Action.c(66):     \r\n
Action.c(66): t=49813ms: 107-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=35)
Action.c(66):     userSession=138257.966383151HVVVzttpVtfiDDDDtczzQpiztiHf&username=Andrey9181&password=1234
Action.c(66):     &JSFormSubmit=off
Action.c(66): t=49813ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(66): t=49813ms: Closed connection [1] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
Action.c(66): t=49814ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(66): t=49814ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(66): t=49814ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(66): t=49814ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(66): t=49887ms: 413-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=35)
Action.c(66):     HTTP/1.1 200 OK\r\n
Action.c(66):     Date: Thu, 01 Feb 2024 13:36:51 GMT\r\n
Action.c(66):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(66):     Expires: 5s\r\n
Action.c(66):     Set-Cookie: MTUserInfo=firstName&Andrey&address2&Syktyvkar%2FChechen_Republic%2F7094&usern
Action.c(66):     ame&Andrey9181&hash&49&lastName&Petrov%0A&address1&Parkovaya&creditCard&&expDate&%0A; path
Action.c(66):     =/\r\n
Action.c(66):     Keep-Alive: timeout=5, max=100\r\n
Action.c(66):     Connection: Keep-Alive\r\n
Action.c(66):     Transfer-Encoding: chunked\r\n
Action.c(66):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(66):     \r\n
Action.c(66): t=49888ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=35)
Action.c(66):     1e1\r\n
Action.c(66): t=49888ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=35)
Action.c(66):     \r\n
Action.c(66): t=49888ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=35)
Action.c(66):     <!--\n
Action.c(66):     User password was correct - added a cookie with the user's default\n
Action.c(66):     information.  Set the user up to make reservations...\n
Action.c(66):     \n
Action.c(66):     --->\n
Action.c(66):     \n
Action.c(66):     <html>\n
Action.c(66):     <title>Web Tours</title>\n
Action.c(66):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(66):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(66):     ize="noresize" scrolling="auto"/>\n
Action.c(66):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(66):     resize" scrolling="auto"/>\n
Action.c(66):     </frameset>\n
Action.c(66):     \n
Action.c(66):     </body>\n
Action.c(66):     </html>
Action.c(66): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(66): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(66): t=49889ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(66): t=49890ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(66): t=49890ms: Connected socket [1] from 127.0.0.1:13469 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(66): t=49890ms: 639-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=36)
Action.c(66):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(66):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(66):     Origin: http://localhost:1080\r\n
Action.c(66):     Sec-Fetch-Mode: navigate\r\n
Action.c(66):     Sec-Fetch-Dest: frame\r\n
Action.c(66):     Sec-Fetch-Site: same-origin\r\n
Action.c(66):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(66):     .0\r\n
Action.c(66):     Accept-Encoding: gzip, deflate\r\n
Action.c(66):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(66):     Accept: */*\r\n
Action.c(66):     Connection: Keep-Alive\r\n
Action.c(66):     Host: localhost:1080\r\n
Action.c(66):     Cookie: MSO=SID&1706794595; MTUserInfo=firstName&Andrey&address2&Syktyvkar%2FChechen_Repub
Action.c(66):     lic%2F7094&username&Andrey9181&hash&49&lastName&Petrov%0A&address1&Parkovaya&creditCard&&e
Action.c(66):     xpDate&%0A\r\n
Action.c(66):     \r\n
Action.c(66): t=49891ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=35)
Action.c(66):     0\r\n
Action.c(66):     \r\n
Action.c(66): t=49891ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(66): t=49891ms: Connected socket [2] from 127.0.0.1:13470 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(66): t=49891ms: 634-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=37)
Action.c(66):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(66):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(66):     Origin: http://localhost:1080\r\n
Action.c(66):     Sec-Fetch-Mode: navigate\r\n
Action.c(66):     Sec-Fetch-Dest: frame\r\n
Action.c(66):     Sec-Fetch-Site: same-origin\r\n
Action.c(66):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(66):     .0\r\n
Action.c(66):     Accept-Encoding: gzip, deflate\r\n
Action.c(66):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(66):     Accept: */*\r\n
Action.c(66):     Connection: Keep-Alive\r\n
Action.c(66):     Host: localhost:1080\r\n
Action.c(66):     Cookie: MSO=SID&1706794595; MTUserInfo=firstName&Andrey&address2&Syktyvkar%2FChechen_Repub
Action.c(66):     lic%2F7094&username&Andrey9181&hash&49&lastName&Petrov%0A&address1&Parkovaya&creditCard&&e
Action.c(66):     xpDate&%0A\r\n
Action.c(66):     \r\n
Action.c(66): t=49941ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=36)
Action.c(66):     HTTP/1.1 200 OK\r\n
Action.c(66):     Date: Thu, 01 Feb 2024 13:36:51 GMT\r\n
Action.c(66):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(66):     Expires: Wed, 31 Jan 2024 13:36:51 GMT\r\n
Action.c(66):     Keep-Alive: timeout=5, max=100\r\n
Action.c(66):     Connection: Keep-Alive\r\n
Action.c(66):     Transfer-Encoding: chunked\r\n
Action.c(66):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(66):     \r\n
Action.c(66): t=49941ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=36)
Action.c(66):     5ca\r\n
Action.c(66): t=49942ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=36)
Action.c(66):     \r\n
Action.c(66): t=49942ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=36)
Action.c(66):     <!DOCTYPE html\n
Action.c(66):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(66):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(66):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(66):     <head>\n
Action.c(66):     <title>Web Tours Navigation Bar</title>\n
Action.c(66):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(66):     </head>\n
Action.c(66):     <body bgcolor="#E0E7F1">\n
Action.c(66):     \n
Action.c(66):     <style>\n
Action.c(66):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(66):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(66):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(66):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(66):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(66):     N: none}\n
Action.c(66):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(66):     CORATION: underline}\n
Action.c(66):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(66):     </style>\n
Action.c(66):     \n
Action.c(66):     <BR><BR><center>\n
Action.c(66):     \n
Action.c(66):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(66):     RC="/WebTours/images/flights.gif" \n
Action.c(66):     ALT="Search Flights Button"/></A>\n
Action.c(66):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(66):     WebTours/images/itinerary.gif" \n
Action.c(66):     ALT="Itinerary Button"/></A>\n
Action.c(66):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(66):     ours/images/in_home.gif" \n
Action.c(66):     ALT="Home Button"/></A>\n
Action.c(66):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(66):     es/signoff.gif" \n
Action.c(66):     ALT="SignOff Button"/></A></center>\n
Action.c(66):     \n
Action.c(66):     </body>\n
Action.c(66):     </html>\n
Action.c(66): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(66): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(66): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(66): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(66): t=49944ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(66): t=49945ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(66): t=49945ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(66): t=49946ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(66): t=49946ms: 650-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=38)
Action.c(66):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(66):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(66):     Origin: http://localhost:1080\r\n
Action.c(66):     Sec-Fetch-Mode: navigate\r\n
Action.c(66):     Sec-Fetch-Dest: frame\r\n
Action.c(66):     Sec-Fetch-Site: same-origin\r\n
Action.c(66):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(66):     .0\r\n
Action.c(66):     Accept-Encoding: gzip, deflate\r\n
Action.c(66):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(66):     Accept: */*\r\n
Action.c(66):     Connection: Keep-Alive\r\n
Action.c(66):     Host: localhost:1080\r\n
Action.c(66):     Cookie: MSO=SID&1706794595; MTUserInfo=firstName&Andrey&address2&Syktyvkar%2FChechen_Repub
Action.c(66):     lic%2F7094&username&Andrey9181&hash&49&lastName&Petrov%0A&address1&Parkovaya&creditCard&&e
Action.c(66):     xpDate&%0A\r\n
Action.c(66):     \r\n
Action.c(66): t=49946ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=36)
Action.c(66):     0\r\n
Action.c(66):     \r\n
Action.c(66): t=49946ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(66): t=49947ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=37)
Action.c(66):     HTTP/1.1 200 OK\r\n
Action.c(66):     Date: Thu, 01 Feb 2024 13:36:51 GMT\r\n
Action.c(66):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(66):     Expires: 5s\r\n
Action.c(66):     Keep-Alive: timeout=5, max=100\r\n
Action.c(66):     Connection: Keep-Alive\r\n
Action.c(66):     Transfer-Encoding: chunked\r\n
Action.c(66):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(66):     \r\n
Action.c(66): t=49947ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=37)
Action.c(66):     39c\r\n
Action.c(66): t=49947ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=37)
Action.c(66):     \r\n
Action.c(66): t=49947ms: 924-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=37)
Action.c(66):     <!DOCTYPE html\n
Action.c(66):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(66):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(66):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(66):     <head>\n
Action.c(66):     <title>Welcome to Web Tours</title>\n
Action.c(66):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(66):     </head>\n
Action.c(66):     <body bgcolor="#E0E7F1">\n
Action.c(66):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(66):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(66):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(66):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>Andrey9181</b>, to the Web 
Action.c(66):     Tours reservation pages.<BR/>Using the menu to the left, you can search for new flights to
Action.c(66):      book, \n
Action.c(66):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(66):     you're done!\n
Action.c(66):     </blockquote>\n
Action.c(66):     </body>\n
Action.c(66):     </html>
Action.c(66): t=49948ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=37)
Action.c(66):     0\r\n
Action.c(66):     \r\n
Action.c(66): t=49948ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(66): t=49948ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=38)
Action.c(66):     HTTP/1.1 200 OK\r\n
Action.c(66):     Date: Thu, 01 Feb 2024 13:36:51 GMT\r\n
Action.c(66):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(66):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(66):     ETag: "60000000e15c2-2d6-4b654c0620500"\r\n
Action.c(66):     Accept-Ranges: bytes\r\n
Action.c(66):     Content-Length: 726\r\n
Action.c(66):     Keep-Alive: timeout=5, max=99\r\n
Action.c(66):     Connection: Keep-Alive\r\n
Action.c(66):     Content-Type: image/gif\r\n
Action.c(66):     \r\n
Action.c(66): t=49949ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=38)
Action.c(66): t=49949ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(66): t=49949ms: Connected socket [3] from 127.0.0.1:13471 to 127.0.0.1:1080 in 5 ms  	[MsgId: MMSG-26000]
Action.c(66): t=49949ms: 652-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=39)
Action.c(66):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(66):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(66):     Origin: http://localhost:1080\r\n
Action.c(66):     Sec-Fetch-Mode: navigate\r\n
Action.c(66):     Sec-Fetch-Dest: frame\r\n
Action.c(66):     Sec-Fetch-Site: same-origin\r\n
Action.c(66):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(66):     .0\r\n
Action.c(66):     Accept-Encoding: gzip, deflate\r\n
Action.c(66):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(66):     Accept: */*\r\n
Action.c(66):     Connection: Keep-Alive\r\n
Action.c(66):     Host: localhost:1080\r\n
Action.c(66):     Cookie: MSO=SID&1706794595; MTUserInfo=firstName&Andrey&address2&Syktyvkar%2FChechen_Repub
Action.c(66):     lic%2F7094&username&Andrey9181&hash&49&lastName&Petrov%0A&address1&Parkovaya&creditCard&&e
Action.c(66):     xpDate&%0A\r\n
Action.c(66):     \r\n
Action.c(66): t=49950ms: Connected socket [4] from 127.0.0.1:13472 to 127.0.0.1:1080 in 5 ms  	[MsgId: MMSG-26000]
Action.c(66): t=49950ms: 650-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=40)
Action.c(66):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(66):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(66):     Origin: http://localhost:1080\r\n
Action.c(66):     Sec-Fetch-Mode: navigate\r\n
Action.c(66):     Sec-Fetch-Dest: frame\r\n
Action.c(66):     Sec-Fetch-Site: same-origin\r\n
Action.c(66):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(66):     .0\r\n
Action.c(66):     Accept-Encoding: gzip, deflate\r\n
Action.c(66):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(66):     Accept: */*\r\n
Action.c(66):     Connection: Keep-Alive\r\n
Action.c(66):     Host: localhost:1080\r\n
Action.c(66):     Cookie: MSO=SID&1706794595; MTUserInfo=firstName&Andrey&address2&Syktyvkar%2FChechen_Repub
Action.c(66):     lic%2F7094&username&Andrey9181&hash&49&lastName&Petrov%0A&address1&Parkovaya&creditCard&&e
Action.c(66):     xpDate&%0A\r\n
Action.c(66):     \r\n
Action.c(66): t=49950ms: Connected socket [5] from 127.0.0.1:13473 to 127.0.0.1:1080 in 5 ms  	[MsgId: MMSG-26000]
