Virtual User Script started at: 03.02.2024 16:41:08	[MsgId: MMSG-15967]
Action.c(43):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(43):     \r\n
Action.c(43): t=21013ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=33)
Action.c(43):     5d2\r\n
Action.c(43): t=21013ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=33)
Action.c(43):     \r\n
Action.c(43): t=21013ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=33)
Action.c(43):     <!DOCTYPE html\n
Action.c(43):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(43):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(43):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(43):     <head>\n
Action.c(43):     <title>Web Tours Navigation Bar</title>\n
Action.c(43):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(43):     </head>\n
Action.c(43):     <body bgcolor="#E0E7F1">\n
Action.c(43):     <style>\n
Action.c(43):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(43):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(43):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(43):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(43):     </style>\n
Action.c(43):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(43):     <input type="hidden" name="userSession" value="138271.404536249HVVcDDfpDHAiDDDDtczHtpAVccc
Action.c(43):     f"/>\n
Action.c(43):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(43):     <td>&nbsp;</td></tr>\n
Action.c(43):     <tr><td>&nbsp;</td>\n
Action.c(43):     <td>&nbsp;</td></tr>\n
Action.c(43):     <tr><td>&nbsp;</td>\n
Action.c(43):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(43):     <tr><td>&nbsp;</td>\n
Action.c(43):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(43):     <tr><td>&nbsp;</td>\n
Action.c(43):     <td><small>&nbsp;Password</small></td>\n
Action.c(43):     <tr><td>&nbsp;</td>\n
Action.c(43):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(43):     <tr><td>&nbsp;</td>\n
Action.c(43):     <td>&nbsp;</td></tr>\n
Action.c(43):     <tr><td>&nbsp;</td>\n
Action.c(43):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(43):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(43):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(43):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(43):     </form>\n
Action.c(43):     \n
Action.c(43):     </body>\n
Action.c(43):     </html>\n
Action.c(43): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(43): t=21016ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=33)
Action.c(43):     0\r\n
Action.c(43):     \r\n
Action.c(43): t=21016ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(43): Registered web_reg_find successful for "Text=A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(43): web_url("welcome.pl") was successful, 2176 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(52): Notify: Transaction "Goto_LoginPage" ended with a "Pass" status (Duration: 0,2794 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(54): lr_think_time: 10,00 seconds.	[MsgId: MMSG-15948]
Action.c(56): Notify: Transaction "Login" started.	[MsgId: MMSG-16999]
Action.c(58): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(58): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(58): "Sec-Fetch-Dest: frame" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(58): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(59): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(59): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(59): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(60): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(60): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(60): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(60): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(61): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(61): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(61): "Sec-Fetch-Site: same-origin" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(61): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(63): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(63): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(64): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(64): Notify: Parameter Substitution: parameter "login" =  "Arina8153"	[MsgId: MMSG-13992]
Action.c(64): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(66): web_submit_form("login.pl") started  	[MsgId: MMSG-26355]
Action.c(66): Notify: Parameter Substitution: parameter "login" =  "Arina8153"	[MsgId: MMSG-13992]
Action.c(66): Notify: Parameter Substitution: parameter "password" =  "1234"	[MsgId: MMSG-13992]
Action.c(66): Submitting form to "http://localhost:1080/cgi-bin/login.pl", Target Frame="body"  	[MsgId: MMSG-27978]
Action.c(66): t=31018ms: Closed connection [0] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
Action.c(66): t=31019ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(66): t=31019ms: Connected socket [0] from 127.0.0.1:1561 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(66): t=31019ms: 536-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=35)
Action.c(66):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(66):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(66):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(66):     Origin: http://localhost:1080\r\n
Action.c(66):     Sec-Fetch-Mode: navigate\r\n
Action.c(66):     Sec-Fetch-Dest: frame\r\n
Action.c(66):     Sec-Fetch-Site: same-origin\r\n
Action.c(66):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(66):     .0\r\n
Action.c(66):     Accept-Encoding: gzip, deflate\r\n
Action.c(66):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(66):     Accept: */*\r\n
Action.c(66):     Connection: Keep-Alive\r\n
Action.c(66):     Host: localhost:1080\r\n
Action.c(66):     Cookie: MSO=SID&1706960489\r\n
Action.c(66):     Content-Length: 106\r\n
Action.c(66):     \r\n
Action.c(66): t=31020ms: 106-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=35)
Action.c(66):     userSession=138271.404536249HVVcDDfpDHAiDDDDtczHtpAVcccf&username=Arina8153&password=1234&
Action.c(66):     JSFormSubmit=off
Action.c(66): t=31020ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(66): t=31020ms: Closed connection [1] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
Action.c(66): t=31020ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(66): t=31020ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(66): t=31020ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(66): t=31020ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(66): t=31075ms: 410-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=35)
Action.c(66):     HTTP/1.1 200 OK\r\n
Action.c(66):     Date: Sat, 03 Feb 2024 11:41:39 GMT\r\n
Action.c(66):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(66):     Expires: 5s\r\n
Action.c(66):     Set-Cookie: MTUserInfo=firstName&Arina&address2&Petrozavodsk%2FOmsk_region%2F9935&username
Action.c(66):     &Arina8153&hash&19&lastName&Andreeva%0A&address1&Sadovaya&creditCard&&expDate&%0A; path=/\r
Action.c(66):     \n
Action.c(66):     Keep-Alive: timeout=5, max=100\r\n
Action.c(66):     Connection: Keep-Alive\r\n
Action.c(66):     Transfer-Encoding: chunked\r\n
Action.c(66):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(66):     \r\n
Action.c(66): t=31075ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=35)
Action.c(66):     1e1\r\n
Action.c(66): t=31075ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=35)
Action.c(66):     \r\n
Action.c(66): t=31075ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=35)
Action.c(66):     <!--\n
Action.c(66):     User password was correct - added a cookie with the user's default\n
Action.c(66):     information.  Set the user up to make reservations...\n
Action.c(66):     \n
Action.c(66):     --->\n
Action.c(66):     \n
Action.c(66):     <html>\n
Action.c(66):     <title>Web Tours</title>\n
Action.c(66):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(66):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(66):     ize="noresize" scrolling="auto"/>\n
Action.c(66):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(66):     resize" scrolling="auto"/>\n
Action.c(66):     </frameset>\n
Action.c(66):     \n
Action.c(66):     </body>\n
Action.c(66):     </html>
Action.c(66): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(66): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(66): t=31077ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(66): t=31077ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(66): t=31078ms: Connected socket [1] from 127.0.0.1:1562 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(66): t=31078ms: 636-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=36)
Action.c(66):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(66):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(66):     Origin: http://localhost:1080\r\n
Action.c(66):     Sec-Fetch-Mode: navigate\r\n
Action.c(66):     Sec-Fetch-Dest: frame\r\n
Action.c(66):     Sec-Fetch-Site: same-origin\r\n
Action.c(66):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(66):     .0\r\n
Action.c(66):     Accept-Encoding: gzip, deflate\r\n
Action.c(66):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(66):     Accept: */*\r\n
Action.c(66):     Connection: Keep-Alive\r\n
Action.c(66):     Host: localhost:1080\r\n
Action.c(66):     Cookie: MSO=SID&1706960489; MTUserInfo=firstName&Arina&address2&Petrozavodsk%2FOmsk_region
Action.c(66):     %2F9935&username&Arina8153&hash&19&lastName&Andreeva%0A&address1&Sadovaya&creditCard&&expD
Action.c(66):     ate&%0A\r\n
Action.c(66):     \r\n
Action.c(66): t=31078ms: Connected socket [2] from 127.0.0.1:1563 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(66): t=31078ms: 631-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=37)
Action.c(66):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(66):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(66):     Origin: http://localhost:1080\r\n
Action.c(66):     Sec-Fetch-Mode: navigate\r\n
Action.c(66):     Sec-Fetch-Dest: frame\r\n
Action.c(66):     Sec-Fetch-Site: same-origin\r\n
Action.c(66):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(66):     .0\r\n
Action.c(66):     Accept-Encoding: gzip, deflate\r\n
Action.c(66):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(66):     Accept: */*\r\n
Action.c(66):     Connection: Keep-Alive\r\n
Action.c(66):     Host: localhost:1080\r\n
Action.c(66):     Cookie: MSO=SID&1706960489; MTUserInfo=firstName&Arina&address2&Petrozavodsk%2FOmsk_region
Action.c(66):     %2F9935&username&Arina8153&hash&19&lastName&Andreeva%0A&address1&Sadovaya&creditCard&&expD
Action.c(66):     ate&%0A\r\n
Action.c(66):     \r\n
Action.c(66): t=31079ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=35)
Action.c(66):     0\r\n
Action.c(66):     \r\n
Action.c(66): t=31080ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(66): t=31146ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=36)
Action.c(66):     HTTP/1.1 200 OK\r\n
Action.c(66):     Date: Sat, 03 Feb 2024 11:41:39 GMT\r\n
Action.c(66):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(66):     Expires: Fri, 02 Feb 2024 11:41:39 GMT\r\n
Action.c(66):     Keep-Alive: timeout=5, max=100\r\n
Action.c(66):     Connection: Keep-Alive\r\n
Action.c(66):     Transfer-Encoding: chunked\r\n
Action.c(66):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(66):     \r\n
Action.c(66): t=31146ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=36)
Action.c(66):     5ca\r\n
Action.c(66): t=31146ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=36)
Action.c(66):     \r\n
Action.c(66): t=31146ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=36)
Action.c(66):     <!DOCTYPE html\n
Action.c(66):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(66):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(66):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(66):     <head>\n
Action.c(66):     <title>Web Tours Navigation Bar</title>\n
Action.c(66):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(66):     </head>\n
Action.c(66):     <body bgcolor="#E0E7F1">\n
Action.c(66):     \n
Action.c(66):     <style>\n
Action.c(66):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(66):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(66):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(66):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(66):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(66):     N: none}\n
Action.c(66):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(66):     CORATION: underline}\n
Action.c(66):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(66):     </style>\n
Action.c(66):     \n
Action.c(66):     <BR><BR><center>\n
Action.c(66):     \n
Action.c(66):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(66):     RC="/WebTours/images/flights.gif" \n
Action.c(66):     ALT="Search Flights Button"/></A>\n
Action.c(66):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(66):     WebTours/images/itinerary.gif" \n
Action.c(66):     ALT="Itinerary Button"/></A>\n
Action.c(66):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(66):     ours/images/in_home.gif" \n
Action.c(66):     ALT="Home Button"/></A>\n
Action.c(66):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(66):     es/signoff.gif" \n
Action.c(66):     ALT="SignOff Button"/></A></center>\n
Action.c(66):     \n
Action.c(66):     </body>\n
Action.c(66):     </html>\n
Action.c(66): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(66): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(66): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(66): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(66): t=31148ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(66): t=31149ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(66): t=31150ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(66): t=31151ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(66): t=31151ms: 647-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=38)
Action.c(66):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(66):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(66):     Origin: http://localhost:1080\r\n
Action.c(66):     Sec-Fetch-Mode: navigate\r\n
Action.c(66):     Sec-Fetch-Dest: frame\r\n
Action.c(66):     Sec-Fetch-Site: same-origin\r\n
Action.c(66):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(66):     .0\r\n
Action.c(66):     Accept-Encoding: gzip, deflate\r\n
Action.c(66):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(66):     Accept: */*\r\n
Action.c(66):     Connection: Keep-Alive\r\n
Action.c(66):     Host: localhost:1080\r\n
Action.c(66):     Cookie: MSO=SID&1706960489; MTUserInfo=firstName&Arina&address2&Petrozavodsk%2FOmsk_region
Action.c(66):     %2F9935&username&Arina8153&hash&19&lastName&Andreeva%0A&address1&Sadovaya&creditCard&&expD
Action.c(66):     ate&%0A\r\n
Action.c(66):     \r\n
Action.c(66): t=31152ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=36)
Action.c(66):     0\r\n
Action.c(66):     \r\n
Action.c(66): t=31152ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(66): t=31152ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=37)
Action.c(66):     HTTP/1.1 200 OK\r\n
Action.c(66):     Date: Sat, 03 Feb 2024 11:41:39 GMT\r\n
Action.c(66):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(66):     Expires: 5s\r\n
Action.c(66):     Keep-Alive: timeout=5, max=100\r\n
Action.c(66):     Connection: Keep-Alive\r\n
Action.c(66):     Transfer-Encoding: chunked\r\n
Action.c(66):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(66):     \r\n
Action.c(66): t=31152ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=37)
Action.c(66):     39b\r\n
Action.c(66): t=31153ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=37)
Action.c(66):     \r\n
Action.c(66): t=31153ms: 923-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=37)
Action.c(66):     <!DOCTYPE html\n
Action.c(66):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(66):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(66):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(66):     <head>\n
Action.c(66):     <title>Welcome to Web Tours</title>\n
Action.c(66):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(66):     </head>\n
Action.c(66):     <body bgcolor="#E0E7F1">\n
Action.c(66):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(66):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(66):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(66):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>Arina8153</b>, to the Web T
Action.c(66):     ours reservation pages.<BR/>Using the menu to the left, you can search for new flights to 
Action.c(66):     book, \n
Action.c(66):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(66):     you're done!\n
Action.c(66):     </blockquote>\n
Action.c(66):     </body>\n
Action.c(66):     </html>
Action.c(66): t=31153ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=38)
Action.c(66):     HTTP/1.1 200 OK\r\n
Action.c(66):     Date: Sat, 03 Feb 2024 11:41:39 GMT\r\n
Action.c(66):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(66):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(66):     ETag: "60000000e15c2-2d6-4b654c0620500"\r\n
Action.c(66):     Accept-Ranges: bytes\r\n
Action.c(66):     Content-Length: 726\r\n
Action.c(66):     Keep-Alive: timeout=5, max=99\r\n
Action.c(66):     Connection: Keep-Alive\r\n
Action.c(66):     Content-Type: image/gif\r\n
Action.c(66):     \r\n
Action.c(66): t=31154ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=38)
Action.c(66): t=31154ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(66): t=31154ms: Connected socket [3] from 127.0.0.1:1564 to 127.0.0.1:1080 in 6 ms  	[MsgId: MMSG-26000]
Action.c(66): t=31154ms: 649-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=39)
Action.c(66):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(66):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(66):     Origin: http://localhost:1080\r\n
Action.c(66):     Sec-Fetch-Mode: navigate\r\n
Action.c(66):     Sec-Fetch-Dest: frame\r\n
Action.c(66):     Sec-Fetch-Site: same-origin\r\n
Action.c(66):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(66):     .0\r\n
Action.c(66):     Accept-Encoding: gzip, deflate\r\n
Action.c(66):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(66):     Accept: */*\r\n
Action.c(66):     Connection: Keep-Alive\r\n
Action.c(66):     Host: localhost:1080\r\n
Action.c(66):     Cookie: MSO=SID&1706960489; MTUserInfo=firstName&Arina&address2&Petrozavodsk%2FOmsk_region
Action.c(66):     %2F9935&username&Arina8153&hash&19&lastName&Andreeva%0A&address1&Sadovaya&creditCard&&expD
Action.c(66):     ate&%0A\r\n
Action.c(66):     \r\n
Action.c(66): t=31154ms: Connected socket [4] from 127.0.0.1:1565 to 127.0.0.1:1080 in 5 ms  	[MsgId: MMSG-26000]
Action.c(66): t=31154ms: 647-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=40)
Action.c(66):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(66):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(66):     Origin: http://localhost:1080\r\n
Action.c(66):     Sec-Fetch-Mode: navigate\r\n
Action.c(66):     Sec-Fetch-Dest: frame\r\n
Action.c(66):     Sec-Fetch-Site: same-origin\r\n
Action.c(66):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(66):     .0\r\n
Action.c(66):     Accept-Encoding: gzip, deflate\r\n
Action.c(66):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(66):     Accept: */*\r\n
Action.c(66):     Connection: Keep-Alive\r\n
Action.c(66):     Host: localhost:1080\r\n
Action.c(66):     Cookie: MSO=SID&1706960489; MTUserInfo=firstName&Arina&address2&Petrozavodsk%2FOmsk_region
Action.c(66):     %2F9935&username&Arina8153&hash&19&lastName&Andreeva%0A&address1&Sadovaya&creditCard&&expD
Action.c(66):     ate&%0A\r\n
Action.c(66):     \r\n
Action.c(66): t=31155ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=37)
Action.c(66):     0\r\n
Action.c(66):     \r\n
Action.c(66): t=31155ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(66): t=31156ms: 299-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=39)
Action.c(66):     HTTP/1.1 200 OK\r\n
Action.c(66):     Date: Sat, 03 Feb 2024 11:41:39 GMT\r\n
