Virtual User Script started at: 01.02.2024 18:36:01	[MsgId: MMSG-15967]
Action.c(93):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(93):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(93):     </blockquote>\n
Action.c(93):     \n
Action.c(93):     </body>\n
Action.c(93):     </html>\n
Action.c(93): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(93): t=53042ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(93): t=53042ms: 603-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=54)
Action.c(93):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(93):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(93):     Sec-Fetch-Mode: navigate\r\n
Action.c(93):     Sec-Fetch-Dest: frame\r\n
Action.c(93):     Sec-Fetch-Site: same-origin\r\n
Action.c(93):     Upgrade-Insecure-Requests: 1\r\n
Action.c(93):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(93):     .0\r\n
Action.c(93):     Accept-Encoding: gzip, deflate\r\n
Action.c(93):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(93):     Accept: */*\r\n
Action.c(93):     Connection: Keep-Alive\r\n
Action.c(93):     Host: localhost:1080\r\n
Action.c(93):     Cookie: MSO=SID&1706794597; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(93):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(93):     \r\n
Action.c(93): t=53043ms: 298-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=54)
Action.c(93):     HTTP/1.1 200 OK\r\n
Action.c(93):     Date: Thu, 01 Feb 2024 13:36:54 GMT\r\n
Action.c(93):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(93):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(93):     ETag: "100000000e15be-2f6-4b654c0620500"\r\n
Action.c(93):     Accept-Ranges: bytes\r\n
Action.c(93):     Content-Length: 758\r\n
Action.c(93):     Keep-Alive: timeout=5, max=98\r\n
Action.c(93):     Connection: Keep-Alive\r\n
Action.c(93):     Content-Type: image/gif\r\n
Action.c(93):     \r\n
Action.c(93): t=53043ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=54)
Action.c(93): t=53043ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(93): t=53044ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=51)
Action.c(93):     0\r\n
Action.c(93):     \r\n
Action.c(93): t=53044ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(93): Registered web_reg_find successful for "Text=User has returned to the search page" (count=1)  	[MsgId: MMSG-26364]
Action.c(93): web_image("Search Flights Button") was successful, 8516 body bytes, 1622 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(98): Notify: Transaction "Goto_FindFlightPage" ended with a "Pass" status (Duration: 8,1461 Think Time: 8,0009 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(101): Notify: Transaction "Goto_FoundFlightPage" started.	[MsgId: MMSG-16999]
Action.c(103): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(103): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(103): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(103): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(104): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(104): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(104): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(104): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(105): lr_think_time: 10,00 seconds.	[MsgId: MMSG-15948]
Action.c(114): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(114): Notify: Parameter Substitution: parameter "departCity" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(114): Notify: Parameter Substitution: parameter "arriveCity" =  "Seattle"	[MsgId: MMSG-13992]
Action.c(114): Notify: Parameter Substitution: parameter "departDate" =  "02/02/2024"	[MsgId: MMSG-13992]
Action.c(114): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(117): web_submit_form("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(117): Notify: Parameter Substitution: parameter "departCity" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(117): Notify: Parameter Substitution: parameter "departDate" =  "02/02/2024"	[MsgId: MMSG-13992]
Action.c(117): Notify: Parameter Substitution: parameter "arriveCity" =  "Seattle"	[MsgId: MMSG-13992]
Action.c(117): Notify: Parameter Substitution: parameter "returnDate" =  "02/12/2024"	[MsgId: MMSG-13992]
Action.c(117): Notify: Parameter Substitution: parameter "randomNumPassengers" =  "7"	[MsgId: MMSG-13992]
Action.c(117): Notify: Parameter Substitution: parameter "roundtrip" =  "<OFF>"	[MsgId: MMSG-13992]
Action.c(117): Notify: Parameter Substitution: parameter "preferenceSeat" =  "None"	[MsgId: MMSG-13992]
Action.c(117): Notify: Parameter Substitution: parameter "typeOfSeat" =  "First"	[MsgId: MMSG-13992]
Action.c(117): Submitting form to "http://localhost:1080/cgi-bin/reservations.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(117): t=63051ms: Closed connection [0] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(117): t=63051ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(117): t=63067ms: Connected socket [0] from 127.0.0.1:13522 to 127.0.0.1:1080 in 16 ms  	[MsgId: MMSG-26000]
Action.c(117): t=63067ms: 717-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=55)
Action.c(117):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(117):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(117):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(117):     Origin: http://localhost:1080\r\n
Action.c(117):     Sec-Fetch-Mode: navigate\r\n
Action.c(117):     Sec-Fetch-Dest: frame\r\n
Action.c(117):     Sec-Fetch-Site: same-origin\r\n
Action.c(117):     Upgrade-Insecure-Requests: 1\r\n
Action.c(117):     Sec-Fetch-User: ?1\r\n
Action.c(117):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(117):     .0\r\n
Action.c(117):     Accept-Encoding: gzip, deflate\r\n
Action.c(117):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(117):     Accept: */*\r\n
Action.c(117):     Connection: Keep-Alive\r\n
Action.c(117):     Host: localhost:1080\r\n
Action.c(117):     Cookie: MSO=SID&1706794597; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(117):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(117):     Content-Length: 240\r\n
Action.c(117):     \r\n
Action.c(117): t=63068ms: 240-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=55)
Action.c(117):     advanceDiscount=0&depart=Frankfurt&departDate=02%2F02%2F2024&arrive=Seattle&returnDate=02%
Action.c(117):     2F12%2F2024&numPassengers=7&seatPref=None&seatType=First&.cgifields=roundtrip&.cgifields=s
Action.c(117):     eatType&.cgifields=seatPref&findFlights.x=11&findFlights.y=7
Action.c(117): t=63068ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(117): t=63068ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(117): t=63068ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(117): t=63068ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(117): t=63068ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(117): t=63068ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(117): t=63124ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=55)
Action.c(117):     HTTP/1.1 200 OK\r\n
Action.c(117):     Date: Thu, 01 Feb 2024 13:37:04 GMT\r\n
Action.c(117):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(117):     Expires: Wed, 31 Jan 2024 13:37:04 GMT\r\n
Action.c(117):     Keep-Alive: timeout=5, max=100\r\n
Action.c(117):     Connection: Keep-Alive\r\n
Action.c(117):     Transfer-Encoding: chunked\r\n
Action.c(117):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(117):     \r\n
Action.c(117): t=63124ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=55)
Action.c(117):     98c\r\n
Action.c(117): t=63124ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=55)
Action.c(117):     \r\n
Action.c(117): t=63124ms: 2444-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=55)
Action.c(117):     <!DOCTYPE html\n
Action.c(117):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(117):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(117):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(117):     <head>\n
Action.c(117):     <title>Flight Selections</title>\n
Action.c(117):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(117):     </head>\n
Action.c(117):     <body bgcolor="#E0E7F1">\n
Action.c(117):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(117):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(117):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(117):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(117):     ockquote>\n
Action.c(117):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(117):     \n
Action.c(117):     <center>\n
Action.c(117):     <!-- From Frankfurt (1) To Seattle (7) -->\n
Action.c(117):     <table cellspacing="2" border="0" width="50%">\n
Action.c(117):     <blockquote>Flight departing from <B>Frankfurt</B> to <B>Seattle</B> on <B>02/02/2024</B><
Action.c(117):     BR/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>
Action.c(117):     \n
Action.c(117):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(117):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(117):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(117):     170;957;02/02/2024" checked="checked" >Blue Sky Air 170<td align="center">8am<td align="ce
Action.c(117):     nter">$ 957</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(117):     tboundFlight" value="171;852;02/02/2024">Blue Sky Air 171<td align="center">1pm<td align="
Action.c(117):     center">$ 852</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(117):     outboundFlight" value="172;904;02/02/2024">Blue Sky Air 172<td align="center">5pm<td align
Action.c(117):     ="center">$ 904</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(117):     ="outboundFlight" value="173;783;02/02/2024">Blue Sky Air 173<td align="center">11pm<td al
Action.c(117):     ign="center">$ 783</TD></TR></table>\n
Action.c(117):     \n
Action.c(117):     <input type="hidden" name="numPassengers" value="7"  /><input type="hidden" name="advanceD
Action.c(117):     iscount" value="0"  /><input type="hidden" name="seatType" value="First"  /><input type="h
Action.c(117):     idden" name="seatPref" value="None"  />\n
Action.c(117):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(117):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(117):     " />\n
Action.c(117):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(117):     </blockquote>\n
Action.c(117):     \n
Action.c(117):     </body>\n
Action.c(117):     </html>
Action.c(117): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(117): t=63127ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=55)
Action.c(117):     0\r\n
Action.c(117):     \r\n
Action.c(117): t=63127ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(117): Registered web_reg_find successful for "Text=<blockquote>Flight departing from <B>Frankfurt</B> to <B>Seattle</B> on <B>02/02/2024</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(117): web_submit_form("reservations.pl") was successful, 2444 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(132): Notify: Transaction "Goto_FoundFlightPage" ended with a "Pass" status (Duration: 10,0832 Think Time: 10,0032 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(135): Notify: Transaction "Logout" started.	[MsgId: MMSG-16999]
Action.c(137): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(137): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(137): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(138): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(140): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(140): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(142): web_image("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(142): Image-linking to "http://localhost:1080/cgi-bin/welcome.pl?signOff=1", Target Frame="body"  	[MsgId: MMSG-27993]
Action.c(142): t=68139ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(142): t=68139ms: 599-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=56)
Action.c(142):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(142):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(142):     Sec-Fetch-Mode: navigate\r\n
Action.c(142):     Sec-Fetch-Dest: frame\r\n
Action.c(142):     Sec-Fetch-Site: same-origin\r\n
Action.c(142):     Upgrade-Insecure-Requests: 1\r\n
Action.c(142):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(142):     .0\r\n
Action.c(142):     Accept-Encoding: gzip, deflate\r\n
Action.c(142):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(142):     Accept: */*\r\n
Action.c(142):     Connection: Keep-Alive\r\n
Action.c(142):     Host: localhost:1080\r\n
Action.c(142):     Cookie: MSO=SID&1706794597; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(142):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(142):     \r\n
Action.c(142): t=68197ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=56)
Action.c(142):     HTTP/1.1 200 OK\r\n
Action.c(142):     Date: Thu, 01 Feb 2024 13:37:09 GMT\r\n
Action.c(142):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(142):     Set-Cookie: MSO=SID&1706794629; path=/\r\n
Action.c(142):     Set-Cookie: MTUserInfo=; path=/; expires=Wed, 31-Jan-2024 13:37:09 GMT\r\n
Action.c(142):     Keep-Alive: timeout=5, max=99\r\n
Action.c(142):     Connection: Keep-Alive\r\n
Action.c(142):     Transfer-Encoding: chunked\r\n
Action.c(142):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(142):     \r\n
Action.c(142): t=68197ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=56)
Action.c(142):     2ae\r\n
Action.c(142): t=68197ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=56)
Action.c(142):     \r\n
Action.c(142): t=68197ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=56)
Action.c(142):     <!-- \n
Action.c(142):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(142):      Also, the server options have been loaded into the cookie called\n
Action.c(142):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(142):      --->\n
Action.c(142):     \n
Action.c(142):     <html>\n
Action.c(142):     <title>Web Tours</title>\n
Action.c(142):        <!-- Frame Set -->\n
Action.c(142):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(142):           <!-- Navigation Frame -->\n
Action.c(142):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(142):                 noresize="noresize" scrolling="auto"/>\n
Action.c(142):           <!-- Home Frame -->\n
Action.c(142):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(142):                 noresize="noresize" scrolling="auto"/>\n
Action.c(142):        </frameset>\n
Action.c(142):     </html>\n
Action.c(142):     \n
Action.c(142):     </body>\n
Action.c(142):     </html>
Action.c(142): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(142): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(142): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(142): t=68198ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=58)
