Action.c(42): web_url("header.html") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
Action.c(93):     Content-Length: 831\r\n
Action.c(93):     Keep-Alive: timeout=5, max=98\r\n
Action.c(93):     Connection: Keep-Alive\r\n
Action.c(93):     Content-Type: image/gif\r\n
Action.c(93):     \r\n
Action.c(93): t=1531770ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=55)
Action.c(93): t=1531770ms: Request done "http://localhost:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
Action.c(93): t=1531771ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=56)
Action.c(93):     HTTP/1.1 200 OK\r\n
Action.c(93):     Date: Fri, 02 Feb 2024 15:29:00 GMT\r\n
Action.c(93):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(93):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(93):     ETag: "90000000e15bf-2e6-4b654c0620500"\r\n
Action.c(93):     Accept-Ranges: bytes\r\n
Action.c(93):     Content-Length: 742\r\n
Action.c(93):     Keep-Alive: timeout=5, max=99\r\n
Action.c(93):     Connection: Keep-Alive\r\n
Action.c(93):     Content-Type: image/gif\r\n
Action.c(93):     \r\n
Action.c(93): t=1531771ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=56)
Action.c(93): t=1531771ms: Request done "http://localhost:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
Action.c(93): t=1535011ms: 299-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=54)
Action.c(93):     HTTP/1.1 200 OK\r\n
Action.c(93):     Date: Fri, 02 Feb 2024 15:29:03 GMT\r\n
Action.c(93):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(93):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(93):     ETag: "100000000e15ca-2b0-4b654c0620500"\r\n
Action.c(93):     Accept-Ranges: bytes\r\n
Action.c(93):     Content-Length: 688\r\n
Action.c(93):     Keep-Alive: timeout=5, max=100\r\n
Action.c(93):     Connection: Keep-Alive\r\n
Action.c(93):     Content-Type: image/gif\r\n
Action.c(93):     \r\n
Action.c(93): t=1535011ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=54)
Action.c(93): t=1535011ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(93): Registered web_reg_find successful for "Text=<title>Flights List</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(93): Registered web_reg_find successful for "Text=User wants the intineraries" (count=1)  	[MsgId: MMSG-26364]
Action.c(93): web_image("Itinerary Button") was successful, 22447 body bytes, 1918 header bytes, 67 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(98): Notify: Transaction "Goto_ItineraryPage" ended with a "Pass" status (Duration: 12,4386 Wasted Time: 0,0004).	[MsgId: MMSG-16871]
Action.c(101): Notify: Parameter Substitution: parameter "countOfFlightsRegexp" =  "12"	[MsgId: MMSG-13992]
Action.c(103): Notify: Saving Parameter "countOfFlights = 12".	[MsgId: MMSG-13798]
Action.c(213): Notify: Saving Parameter "colDeleteFlights = 10".	[MsgId: MMSG-13798]
Action.c(215): Notify: Saving Parameter "del1 = LAST".	[MsgId: MMSG-13798]
Action.c(216): Notify: Saving Parameter "value1 = <OFF>".	[MsgId: MMSG-13798]
Action.c(217): Notify: Saving Parameter "del2 = LAST".	[MsgId: MMSG-13798]
Action.c(218): Notify: Saving Parameter "value2 = <OFF>".	[MsgId: MMSG-13798]
Action.c(219): Notify: Saving Parameter "del3 = LAST".	[MsgId: MMSG-13798]
Action.c(220): Notify: Saving Parameter "value3 = <OFF>".	[MsgId: MMSG-13798]
Action.c(221): Notify: Saving Parameter "del4 = LAST".	[MsgId: MMSG-13798]
Action.c(222): Notify: Saving Parameter "value4 = <OFF>".	[MsgId: MMSG-13798]
Action.c(223): Notify: Saving Parameter "del5 = LAST".	[MsgId: MMSG-13798]
Action.c(224): Notify: Saving Parameter "value5 = <OFF>".	[MsgId: MMSG-13798]
Action.c(225): Notify: Saving Parameter "del6 = LAST".	[MsgId: MMSG-13798]
Action.c(226): Notify: Saving Parameter "value6 = <OFF>".	[MsgId: MMSG-13798]
Action.c(227): Notify: Saving Parameter "del7 = LAST".	[MsgId: MMSG-13798]
Action.c(228): Notify: Saving Parameter "value7 = <OFF>".	[MsgId: MMSG-13798]
Action.c(229): Notify: Saving Parameter "del8 = LAST".	[MsgId: MMSG-13798]
Action.c(230): Notify: Saving Parameter "value8 = <OFF>".	[MsgId: MMSG-13798]
Action.c(231): Notify: Saving Parameter "del9 = LAST".	[MsgId: MMSG-13798]
Action.c(232): Notify: Saving Parameter "value9 = <OFF>".	[MsgId: MMSG-13798]
Action.c(233): Notify: Saving Parameter "del10 = LAST".	[MsgId: MMSG-13798]
Action.c(234): Notify: Saving Parameter "value10 = <OFF>".	[MsgId: MMSG-13798]
Action.c(260): Notify: Saving Parameter "del1 = Name=5".	[MsgId: MMSG-13798]
Action.c(261): Notify: Saving Parameter "value1 = on".	[MsgId: MMSG-13798]
Action.c(266): Notify: Saving Parameter "del2 = Name=9".	[MsgId: MMSG-13798]
Action.c(267): Notify: Saving Parameter "value2 = on".	[MsgId: MMSG-13798]
Action.c(272): Notify: Saving Parameter "del3 = Name=4".	[MsgId: MMSG-13798]
Action.c(273): Notify: Saving Parameter "value3 = on".	[MsgId: MMSG-13798]
Action.c(278): Notify: Saving Parameter "del4 = Name=2".	[MsgId: MMSG-13798]
Action.c(279): Notify: Saving Parameter "value4 = on".	[MsgId: MMSG-13798]
Action.c(284): Notify: Saving Parameter "del5 = Name=10".	[MsgId: MMSG-13798]
Action.c(285): Notify: Saving Parameter "value5 = on".	[MsgId: MMSG-13798]
Action.c(290): Notify: Saving Parameter "del6 = Name=7".	[MsgId: MMSG-13798]
Action.c(291): Notify: Saving Parameter "value6 = on".	[MsgId: MMSG-13798]
Action.c(296): Notify: Saving Parameter "del7 = Name=8".	[MsgId: MMSG-13798]
Action.c(297): Notify: Saving Parameter "value7 = on".	[MsgId: MMSG-13798]
Action.c(302): Notify: Saving Parameter "del8 = Name=3".	[MsgId: MMSG-13798]
Action.c(303): Notify: Saving Parameter "value8 = on".	[MsgId: MMSG-13798]
Action.c(308): Notify: Saving Parameter "del9 = Name=6".	[MsgId: MMSG-13798]
Action.c(309): Notify: Saving Parameter "value9 = on".	[MsgId: MMSG-13798]
Action.c(314): Notify: Saving Parameter "del10 = Name=12".	[MsgId: MMSG-13798]
Action.c(315): Notify: Saving Parameter "value10 = on".	[MsgId: MMSG-13798]
Action.c(114): Notify: Saving Parameter "countOfFlightsAfterDelete = 2".	[MsgId: MMSG-13798]
Action.c(158): lr_think_time: 10,00 seconds.	[MsgId: MMSG-15948]
Action.c(161): Notify: Transaction "DeleteAllFlight" started.	[MsgId: MMSG-16999]
Action.c(163): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(163): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(165): web_submit_form("itinerary.pl_2") started  	[MsgId: MMSG-26355]
Action.c(165): Submitting form to "http://localhost:1080/cgi-bin/itinerary.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(165): t=1545028ms: Closed connection [0] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(165): t=1545028ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(165): t=1545029ms: Connected socket [0] from 127.0.0.1:63564 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(165): t=1545029ms: 739-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=57)
Action.c(165):     POST /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(165):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(165):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(165):     Sec-Fetch-Mode: navigate\r\n
Action.c(165):     Upgrade-Insecure-Requests: 1\r\n
Action.c(165):     Sec-Fetch-Dest: frame\r\n
Action.c(165):     Sec-Fetch-Site: same-origin\r\n
Action.c(165):     Sec-Fetch-User: ?1\r\n
Action.c(165):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(165):     .0\r\n
Action.c(165):     Accept-Encoding: gzip, deflate\r\n
Action.c(165):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(165):     Accept: */*\r\n
Action.c(165):     Connection: Keep-Alive\r\n
Action.c(165):     Host: localhost:1080\r\n
Action.c(165):     Cookie: MSO=SID&1706887703; MTUserInfo=firstName&Catherine&address2&Ivanovo%2FThe_Republic
Action.c(165):     _of_Dagestan%2F5709&username&Catherine6149&hash&57&lastName&Nikolaeva%0A&address1&Oktyabrs
Action.c(165):     kaya&creditCard&&expDate&%0A\r\n
Action.c(165):     Content-Length: 533\r\n
Action.c(165):     \r\n
Action.c(165): t=1545029ms: 533-byte request body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=57)
Action.c(165):     flightID=946966732-9086158-CN&flightID=94680809-16050-CN&flightID=94696359-23348-CN&flight
Action.c(165):     ID=947029687-37625113-CN&flightID=946904112-38541-CN&flightID=94686762-46334-CN&flightID=9
Action.c(165):     46919307-53946-CN&flightID=94689310-61774-CN&flightID=9468787-6946-CN&flightID=94685640-78
Action.c(165):     08027-CN&flightID=94684893-8482-CN&flightID=94701527-92399-CN&.cgifields=6&.cgifields=11&.
Action.c(165):     cgifields=3&.cgifields=7&.cgifields=9&.cgifields=12&.cgifields=2&.cgifields=8&.cgifields=1
Action.c(165):     &.cgifields=4&.cgifields=10&.cgifields=5&removeAllFlights.x=11&removeAllFlights.y=7
Action.c(165): t=1545030ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(165): t=1545030ms: Closed connection [1] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(165): t=1545030ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(165): t=1545030ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(165): t=1545030ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(165): t=1545030ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(165): t=1548886ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=57)
Action.c(165):     HTTP/1.1 200 OK\r\n
Action.c(165):     Date: Fri, 02 Feb 2024 15:29:17 GMT\r\n
Action.c(165):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(165):     Expires: Thu, 01 Feb 2024 15:29:17 GMT\r\n
Action.c(165):     Keep-Alive: timeout=5, max=100\r\n
Action.c(165):     Connection: Keep-Alive\r\n
Action.c(165):     Transfer-Encoding: chunked\r\n
Action.c(165):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(165):     \r\n
Action.c(165): t=1548887ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=57)
Action.c(165):     377\r\n
Action.c(165): t=1548887ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=57)
Action.c(165):     \r\n
Action.c(165): t=1548887ms: 887-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=57)
Action.c(165):     <!DOCTYPE html\n
Action.c(165):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(165):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(165):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(165):     <head>\n
Action.c(165):     <title>Flights List</title>\n
Action.c(165):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(165):     </head>\n
Action.c(165):     <body bgcolor="#E0E7F1">\n
Action.c(165):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(165):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(165):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(165):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(165):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(165):     ">\n
Action.c(165):     <center><H3>No flights have been reserved.</H3></center>\n
Action.c(165):     </form>\n
Action.c(165):     \n
Action.c(165):     </center>\n
Action.c(165):     \n
Action.c(165):     </body>\n
Action.c(165):     </html>
Action.c(165): t=1548890ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=57)
Action.c(165):     0\r\n
Action.c(165):     \r\n
Action.c(165): t=1548890ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(165): Registered web_reg_find successful for "Text=No flights have been reserved" (count=1)  	[MsgId: MMSG-26364]
Action.c(165): web_submit_form("itinerary.pl_2") was successful, 887 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(172): Notify: Transaction "DeleteAllFlight" ended with a "Pass" status (Duration: 3,8631 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(177): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(179): Notify: Transaction "Logout" started.	[MsgId: MMSG-16999]
Action.c(181): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(181): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(181): "Sec-Fetch-User: ?1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(181): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(183): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(183): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(185): web_image("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(185): Image-linking to "http://localhost:1080/cgi-bin/welcome.pl?signOff=1", Target Frame="body"  	[MsgId: MMSG-27993]
Action.c(185): t=1553899ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(185): t=1553899ms: 693-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=58)
Action.c(185):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(185):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(185):     Sec-Fetch-User: ?1\r\n
Action.c(185):     Sec-Fetch-Mode: navigate\r\n
Action.c(185):     Upgrade-Insecure-Requests: 1\r\n
Action.c(185):     Sec-Fetch-Dest: frame\r\n
Action.c(185):     Sec-Fetch-Site: same-origin\r\n
Action.c(185):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(185):     .0\r\n
Action.c(185):     Accept-Encoding: gzip, deflate\r\n
Action.c(185):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(185):     Accept: */*\r\n
Action.c(185):     Connection: Keep-Alive\r\n
Action.c(185):     Host: localhost:1080\r\n
Action.c(185):     Cookie: MSO=SID&1706887703; MTUserInfo=firstName&Catherine&address2&Ivanovo%2FThe_Republic
Action.c(185):     _of_Dagestan%2F5709&username&Catherine6149&hash&57&lastName&Nikolaeva%0A&address1&Oktyabrs
Action.c(185):     kaya&creditCard&&expDate&%0A\r\n
Action.c(185):     \r\n
Action.c(185): t=1553963ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=58)
Action.c(185):     HTTP/1.1 200 OK\r\n
Action.c(185):     Date: Fri, 02 Feb 2024 15:29:22 GMT\r\n
Action.c(185):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(185):     Set-Cookie: MSO=SID&1706887762; path=/\r\n
Action.c(185):     Set-Cookie: MTUserInfo=; path=/; expires=Thu, 01-Feb-2024 15:29:22 GMT\r\n
Action.c(185):     Keep-Alive: timeout=5, max=99\r\n
Action.c(185):     Connection: Keep-Alive\r\n
Action.c(185):     Transfer-Encoding: chunked\r\n
Action.c(185):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(185):     \r\n
Action.c(185): t=1553963ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=58)
Action.c(185):     2ae\r\n
Action.c(185): t=1553963ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=58)
Action.c(185):     \r\n
Action.c(185): t=1553963ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=58)
Action.c(185):     <!-- \n
Action.c(185):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(185):      Also, the server options have been loaded into the cookie called\n
Action.c(185):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(185):      --->\n
Action.c(185):     \n
Action.c(185):     <html>\n
Action.c(185):     <title>Web Tours</title>\n
Action.c(185):        <!-- Frame Set -->\n
Action.c(185):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(185):           <!-- Navigation Frame -->\n
Action.c(185):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(185):                 noresize="noresize" scrolling="auto"/>\n
Action.c(185):           <!-- Home Frame -->\n
Action.c(185):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(185):                 noresize="noresize" scrolling="auto"/>\n
Action.c(185):        </frameset>\n
Action.c(185):     </html>\n
Action.c(185):     \n
Action.c(185):     </body>\n
Action.c(185):     </html>
Action.c(185): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(185): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(185): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
