Virtual User Script started at: 01.02.2024 18:36:02	[MsgId: MMSG-15967]
Action.c(94):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(94):     .0\r\n
Action.c(94):     Accept-Encoding: gzip, deflate\r\n
Action.c(94):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(94):     Accept: */*\r\n
Action.c(94):     Connection: Keep-Alive\r\n
Action.c(94):     Host: localhost:1080\r\n
Action.c(94):     Cookie: MSO=SID&1706794608; MTUserInfo=firstName&Andrey&address2&Syktyvkar%2FChechen_Repub
Action.c(94):     lic%2F7094&username&Andrey9181&hash&49&lastName&Petrov%0A&address1&Parkovaya&creditCard&&e
Action.c(94):     xpDate&%0A\r\n
Action.c(94):     \r\n
Action.c(94): t=77624ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=49)
Action.c(94):     HTTP/1.1 200 OK\r\n
Action.c(94):     Date: Thu, 01 Feb 2024 13:37:19 GMT\r\n
Action.c(94):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(94):     Expires: Wed, 31 Jan 2024 13:37:19 GMT\r\n
Action.c(94):     Keep-Alive: timeout=5, max=100\r\n
Action.c(94):     Connection: Keep-Alive\r\n
Action.c(94):     Transfer-Encoding: chunked\r\n
Action.c(94):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(94):     \r\n
Action.c(94): t=77624ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=49)
Action.c(94):     377\r\n
Action.c(94): t=77624ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=49)
Action.c(94):     \r\n
Action.c(94): t=77625ms: 887-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=49)
Action.c(94):     <!DOCTYPE html\n
Action.c(94):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(94):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(94):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(94):     <head>\n
Action.c(94):     <title>Flights List</title>\n
Action.c(94):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(94):     </head>\n
Action.c(94):     <body bgcolor="#E0E7F1">\n
Action.c(94):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(94):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(94):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(94):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(94):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(94):     ">\n
Action.c(94):     <center><H3>No flights have been reserved.</H3></center>\n
Action.c(94):     </form>\n
Action.c(94):     \n
Action.c(94):     </center>\n
Action.c(94):     \n
Action.c(94):     </body>\n
Action.c(94):     </html>
Action.c(94): t=77625ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(94): t=77626ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=50)
Action.c(94):     HTTP/1.1 200 OK\r\n
Action.c(94):     Date: Thu, 01 Feb 2024 13:37:19 GMT\r\n
Action.c(94):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(94):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(94):     ETag: "90000000e15d2-2dd-4b654c0620500"\r\n
Action.c(94):     Accept-Ranges: bytes\r\n
Action.c(94):     Content-Length: 733\r\n
Action.c(94):     Keep-Alive: timeout=5, max=99\r\n
Action.c(94):     Connection: Keep-Alive\r\n
Action.c(94):     Content-Type: image/gif\r\n
Action.c(94):     \r\n
Action.c(94): t=77626ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=50)
Action.c(94): t=77626ms: Request done "http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(94): t=77627ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=49)
Action.c(94):     0\r\n
Action.c(94):     \r\n
Action.c(94): t=77627ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(94): t=77627ms: Connected socket [2] from 127.0.0.1:13548 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(94): t=77627ms: 671-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=51)
Action.c(94):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(94):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(94):     Sec-Fetch-Mode: navigate\r\n
Action.c(94):     Upgrade-Insecure-Requests: 1\r\n
Action.c(94):     Sec-Fetch-Dest: frame\r\n
Action.c(94):     Sec-Fetch-Site: same-origin\r\n
Action.c(94):     Sec-Fetch-User: ?1\r\n
Action.c(94):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(94):     .0\r\n
Action.c(94):     Accept-Encoding: gzip, deflate\r\n
Action.c(94):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(94):     Accept: */*\r\n
Action.c(94):     Connection: Keep-Alive\r\n
Action.c(94):     Host: localhost:1080\r\n
Action.c(94):     Cookie: MSO=SID&1706794608; MTUserInfo=firstName&Andrey&address2&Syktyvkar%2FChechen_Repub
Action.c(94):     lic%2F7094&username&Andrey9181&hash&49&lastName&Petrov%0A&address1&Parkovaya&creditCard&&e
Action.c(94):     xpDate&%0A\r\n
Action.c(94):     \r\n
Action.c(94): t=77627ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=48)
Action.c(94):     0\r\n
Action.c(94):     \r\n
Action.c(94): t=77628ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
Action.c(94): t=77628ms: 299-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=51)
Action.c(94):     HTTP/1.1 200 OK\r\n
Action.c(94):     Date: Thu, 01 Feb 2024 13:37:19 GMT\r\n
Action.c(94):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(94):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(94):     ETag: "100000000e15ca-2b0-4b654c0620500"\r\n
Action.c(94):     Accept-Ranges: bytes\r\n
Action.c(94):     Content-Length: 688\r\n
Action.c(94):     Keep-Alive: timeout=5, max=100\r\n
Action.c(94):     Connection: Keep-Alive\r\n
Action.c(94):     Content-Type: image/gif\r\n
Action.c(94):     \r\n
Action.c(94): t=77628ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=51)
Action.c(94): t=77629ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(94): Notify: Saving Parameter "countOfFlightsRegexp = ".	[MsgId: MMSG-13798]
Action.c(94): Warning -35049: No match found for the requested parameter "countOfFlightsRegexp". Check whether the requested regular expression exists in the response data  	[MsgId: MWAR-35049]
Action.c(94): Registered web_reg_find successful for "Text=<title>Flights List</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(94): Registered web_reg_find successful for "Text=User wants the intineraries" (count=1)  	[MsgId: MMSG-26364]
Action.c(94): web_image("Itinerary Button") highest severity level was "warning", 4381 body bytes, 1324 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(99): Notify: Transaction "Goto_ItineraryPage" ended with a "Pass" status (Duration: 18,1620 Think Time: 18,0020 Wasted Time: 0,0006).	[MsgId: MMSG-16870]
Action.c(102): Notify: Parameter Substitution: parameter "countOfFlightsRegexp" =  ""	[MsgId: MMSG-13992]
Action.c(104): Notify: Saving Parameter "countOfFlights = 0".	[MsgId: MMSG-13798]
Action.c(176): Notify: Transaction "Logout" started.	[MsgId: MMSG-16999]
Action.c(178): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(178): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(178): "Sec-Fetch-User: ?1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(178): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(179): lr_think_time: 10,00 seconds.	[MsgId: MMSG-15948]
Action.c(181): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(181): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(183): web_image("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(183): Image-linking to "http://localhost:1080/cgi-bin/welcome.pl?signOff=1", Target Frame="body"  	[MsgId: MMSG-27993]
Action.c(183): t=87641ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(183): t=87642ms: 675-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=52)
Action.c(183):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(183):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(183):     Sec-Fetch-User: ?1\r\n
Action.c(183):     Sec-Fetch-Mode: navigate\r\n
Action.c(183):     Upgrade-Insecure-Requests: 1\r\n
Action.c(183):     Sec-Fetch-Dest: frame\r\n
Action.c(183):     Sec-Fetch-Site: same-origin\r\n
Action.c(183):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(183):     .0\r\n
Action.c(183):     Accept-Encoding: gzip, deflate\r\n
Action.c(183):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(183):     Accept: */*\r\n
Action.c(183):     Connection: Keep-Alive\r\n
Action.c(183):     Host: localhost:1080\r\n
Action.c(183):     Cookie: MSO=SID&1706794608; MTUserInfo=firstName&Andrey&address2&Syktyvkar%2FChechen_Repub
Action.c(183):     lic%2F7094&username&Andrey9181&hash&49&lastName&Petrov%0A&address1&Parkovaya&creditCard&&e
Action.c(183):     xpDate&%0A\r\n
Action.c(183):     \r\n
Action.c(183): t=87644ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(183): RETRY 0: WSA_IO_PENDING  	[MsgId: MMSG-26000]
Action.c(183): t=87644ms: Closed connection [0] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(183): t=87644ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(183): t=87645ms: Connected socket [0] from 127.0.0.1:13573 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(183): t=87646ms: 675-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=52)
Action.c(183):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(183):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(183):     Sec-Fetch-User: ?1\r\n
Action.c(183):     Sec-Fetch-Mode: navigate\r\n
Action.c(183):     Upgrade-Insecure-Requests: 1\r\n
Action.c(183):     Sec-Fetch-Dest: frame\r\n
Action.c(183):     Sec-Fetch-Site: same-origin\r\n
Action.c(183):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(183):     .0\r\n
Action.c(183):     Accept-Encoding: gzip, deflate\r\n
Action.c(183):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(183):     Accept: */*\r\n
Action.c(183):     Connection: Keep-Alive\r\n
Action.c(183):     Host: localhost:1080\r\n
Action.c(183):     Cookie: MSO=SID&1706794608; MTUserInfo=firstName&Andrey&address2&Syktyvkar%2FChechen_Repub
Action.c(183):     lic%2F7094&username&Andrey9181&hash&49&lastName&Petrov%0A&address1&Parkovaya&creditCard&&e
Action.c(183):     xpDate&%0A\r\n
Action.c(183):     \r\n
Action.c(183): t=87647ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(183): t=87647ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(183): t=87648ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(183): t=87648ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(183): t=87648ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(183): t=87648ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(183): t=87717ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=52)
Action.c(183):     HTTP/1.1 200 OK\r\n
Action.c(183):     Date: Thu, 01 Feb 2024 13:37:29 GMT\r\n
Action.c(183):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(183):     Set-Cookie: MSO=SID&1706794649; path=/\r\n
Action.c(183):     Set-Cookie: MTUserInfo=; path=/; expires=Wed, 31-Jan-2024 13:37:29 GMT\r\n
Action.c(183):     Keep-Alive: timeout=5, max=100\r\n
Action.c(183):     Connection: Keep-Alive\r\n
Action.c(183):     Transfer-Encoding: chunked\r\n
Action.c(183):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(183):     \r\n
Action.c(183): t=87718ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=52)
Action.c(183):     2ae\r\n
Action.c(183): t=87718ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=52)
Action.c(183):     \r\n
Action.c(183): t=87718ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=52)
Action.c(183):     <!-- \n
Action.c(183):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(183):      Also, the server options have been loaded into the cookie called\n
Action.c(183):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(183):      --->\n
Action.c(183):     \n
Action.c(183):     <html>\n
Action.c(183):     <title>Web Tours</title>\n
Action.c(183):        <!-- Frame Set -->\n
Action.c(183):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(183):           <!-- Navigation Frame -->\n
Action.c(183):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(183):                 noresize="noresize" scrolling="auto"/>\n
Action.c(183):           <!-- Home Frame -->\n
Action.c(183):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(183):                 noresize="noresize" scrolling="auto"/>\n
Action.c(183):        </frameset>\n
Action.c(183):     </html>\n
Action.c(183):     \n
Action.c(183):     </body>\n
Action.c(183):     </html>
Action.c(183): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(183): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(183): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(183): t=87719ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=54)
Action.c(183):     <HTML>\n
Action.c(183):     <HEAD>\n
Action.c(183):     \t<title>Web Tours</title>\n
Action.c(183):     </HEAD>\n
Action.c(183):     <style>\n
Action.c(183):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(183):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(183):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(183):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(183):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(183):     N: none}\n
Action.c(183):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(183):     CORATION: underline}\n
Action.c(183):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(183):     </style>\n
Action.c(183):     <body bgcolor="#e0e7f1">\n
Action.c(183):     <BR/>\n
Action.c(183):     <BR/>\n
Action.c(183):     <BR/>\n
Action.c(183):     <br/>\n
Action.c(183):     <table border="0">\n
Action.c(183):     <tr><td></td></tr>\n
Action.c(183):     <TR><TD></TD></TR>\n
Action.c(183):     <TR><TD>\n
Action.c(183):     <blockquote>\n
Action.c(183):     <H1><b>Web Tours</b></H1>\n
Action.c(183):     Welcome to the Web Tours site.\n
Action.c(183):     <br/>\n
Action.c(183):     To make reservations,please enter your account information to the left.\n
Action.c(183):     <br/>\n
Action.c(183):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(183):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(183):     <br/>\n
Action.c(183):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(183):     tration</b></A> link.\n
Action.c(183):     <br/><br/><br/><br/><br/><br/>\n
Action.c(183):     <br/><small>\n
Action.c(183):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(183):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(183):     </small>\n
Action.c(183):     </blockquote></TD>\n
Action.c(183):     <TD></TD></TR>\n
Action.c(183):     </table>\n
Action.c(183):     </body>\n
Action.c(183):     </HTML>\n
Action.c(183): t=87721ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(183): t=87721ms: Connected socket [1] from 127.0.0.1:13574 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(183): t=87721ms: 496-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=53)
Action.c(183):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(183):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(183):     Sec-Fetch-User: ?1\r\n
Action.c(183):     Sec-Fetch-Mode: navigate\r\n
Action.c(183):     Upgrade-Insecure-Requests: 1\r\n
Action.c(183):     Sec-Fetch-Dest: frame\r\n
Action.c(183):     Sec-Fetch-Site: same-origin\r\n
Action.c(183):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(183):     .0\r\n
Action.c(183):     Accept-Encoding: gzip, deflate\r\n
Action.c(183):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(183):     Accept: */*\r\n
Action.c(183):     Connection: Keep-Alive\r\n
Action.c(183):     Host: localhost:1080\r\n
Action.c(183):     Cookie: MSO=SID&1706794649\r\n
Action.c(183):     \r\n
Action.c(183): t=87722ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=52)
Action.c(183):     0\r\n
Action.c(183):     \r\n
Action.c(183): t=87722ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(183): t=87768ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=53)
Action.c(183):     HTTP/1.1 200 OK\r\n
Action.c(183):     Date: Thu, 01 Feb 2024 13:37:29 GMT\r\n
Action.c(183):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(183):     Expires: Wed, 31 Jan 2024 13:37:29 GMT\r\n
Action.c(183):     Keep-Alive: timeout=5, max=100\r\n
Action.c(183):     Connection: Keep-Alive\r\n
