Virtual User Script started at: 03.02.2024 16:41:09	[MsgId: MMSG-15967]
Action.c(167): t=45897ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=27)
Action.c(167):     \r\n
Action.c(167): t=45897ms: 3118-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=27)
Action.c(167):     <!DOCTYPE html\n
Action.c(167):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(167):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(167):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(167):     <head>\n
Action.c(167):     <title>Flight Reservation</title>\n
Action.c(167):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(167):     </head>\n
Action.c(167):     <body bgcolor="#E0E7F1">\n
Action.c(167):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(167):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(167):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(167):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(167):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(167):     urlencoded" onsubmit="return true ;">\n
Action.c(167):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="D
Action.c(167):     aniel" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName
Action.c(167):     " value="Kuzmin&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><
Action.c(167):     input type="text" name="address1" value="Oktyabrskaya" size="30" /><tr><td align="right">C
Action.c(167):     ity/State/Zip : <td colspan="3"><input type="text" name="address2" value="Nizhnevartovsk/S
Action.c(167):     aha_Republic/6910" size="30" /><tr><td align="right">Passenger Names : <td colspan="3"><in
Action.c(167):     put type="text" name="pass1" value="Daniel Kuzmin&#10;" size="30" /><tr><td><td colspan="3
Action.c(167):     "><input type="text" name="pass2"  size="30" /><tr><td><td colspan="3"><input type="text" 
Action.c(167):     name="pass3"  size="30" /><tr><td><td colspan="3"><input type="text" name="pass4"  size="3
Action.c(167):     0" /><tr><td><td colspan="3"><input type="text" name="pass5"  size="30" /><tr><td><td cols
Action.c(167):     pan="3"><input type="text" name="pass6"  size="30" /><tr><td height="10"><tr><td height="1
Action.c(167):     0" align="center" colspan="4">Total for 6 ticket(s) is = $ 4914<tr><td align="right">Credi
Action.c(167):     t Card : <td><input type="text" name="creditCard"  size="20" maxlength="20" /><td align="r
Action.c(167):     ight">Exp Date : <td><input type="text" name="expDate" value="&#10;" size="5" maxlength="5
Action.c(167):     " /><tr><TD><td colspan="3" align="left"><label><input type="checkbox" name="saveCC" value
Action.c(167):     ="on" />Save this Credit Card Information</label><input type="hidden" name="oldCCOption" v
Action.c(167):     alue=""  /></table><input type="hidden" name="numPassengers" value="6"  /><input type="hid
Action.c(167):     den" name="seatType" value="Business"  /><input type="hidden" name="seatPref" value="Windo
Action.c(167):     w"  /><input type="hidden" name="outboundFlight" value="270;819;02/04/2024"  /><input type
Action.c(167):     ="hidden" name="advanceDiscount" value="0"  /><input type="hidden" name="returnFlight" val
Action.c(167):     ue=""  /><input type="hidden" name="JSFormSubmit" value="off"  /><center><table width=80% 
Action.c(167):     cellspacing=1><tr><td align=center>\n
Action.c(167):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(167):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(167):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(167):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(167):     </form></table></center></blockquote>\n
Action.c(167):     </body>\n
Action.c(167):     </html>
Action.c(167): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(167): t=45903ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=27)
Action.c(167):     0\r\n
Action.c(167):     \r\n
Action.c(167): t=45905ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(167): Registered web_reg_find successful for "Text=Payment Details" (count=1)  	[MsgId: MMSG-26364]
Action.c(167): Registered web_reg_find successful for "Text=<title>Flight Reservation</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(167): Registered web_reg_find successful for "Text=Total for 6 ticket(s) is = $ 4914" (count=1)  	[MsgId: MMSG-26364]
Action.c(167): web_submit_form("reservations.pl_2") was successful, 3118 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(176): Notify: Transaction "Goto_PaymentDetailsPage" ended with a "Pass" status (Duration: 0,1211 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(178): lr_think_time: 20,00 seconds.	[MsgId: MMSG-15948]
